     2195     1.727272727E+01    -2.075471698E+01     2.313333333E+01
     2196     1.727272727E+01    -2.264150943E+01     2.313333333E+01
     2197     1.727272727E+01    -2.452830189E+01     2.313333333E+01
     2198     1.727272727E+01    -2.641509434E+01     2.313333333E+01
     2199     1.727272727E+01    -2.830188679E+01     2.313333333E+01
     2200     1.727272727E+01    -3.018867925E+01     2.313333333E+01
     2201     1.727272727E+01    -3.207547170E+01     2.313333333E+01
     2202     1.727272727E+01    -3.396226415E+01     2.313333333E+01
     2203     1.727272727E+01    -3.584905660E+01     2.313333333E+01
     2204     1.727272727E+01    -3.773584906E+01     2.313333333E+01
     2205     1.727272727E+01    -3.962264151E+01     2.313333333E+01
     2206     1.727272727E+01    -4.150943396E+01     2.313333333E+01
     2207     1.727272727E+01    -4.339622642E+01     2.313333333E+01
     2208     1.727272727E+01    -4.528301887E+01     2.313333333E+01
     2209     1.727272727E+01    -4.716981132E+01     2.313333333E+01
     2210     1.727272727E+01    -4.905660377E+01     2.313333333E+01
     2211     1.727272727E+01    -5.094339623E+01     2.313333333E+01
     2212     1.727272727E+01    -5.283018868E+01     2.313333333E+01
     2213     1.727272727E+01    -5.471698113E+01     2.313333333E+01
     2214     1.727272727E+01    -5.660377358E+01     2.313333333E+01
     2215     1.727272727E+01    -5.849056604E+01     2.313333333E+01
     2216     1.727272727E+01    -6.037735849E+01     2.313333333E+01
     2217     1.727272727E+01    -6.226415094E+01     2.313333333E+01
     2218     1.727272727E+01    -6.415094340E+01     2.313333333E+01
     2219     1.727272727E+01    -6.603773585E+01     2.313333333E+01
     2220     1.727272727E+01    -6.792452830E+01     2.313333333E+01
     2221     1.727272727E+01    -6.981132075E+01     2.313333333E+01
     2222     1.727272727E+01    -7.169811321E+01     2.313333333E+01
     2223     1.727272727E+01    -7.358490566E+01     2.313333333E+01
     2224     1.727272727E+01    -7.547169811E+01     2.313333333E+01
     2225     1.727272727E+01    -7.735849057E+01     2.313333333E+01
     2226     1.727272727E+01    -7.924528302E+01     2.313333333E+01
     2227     1.727272727E+01    -8.113207547E+01     2.313333333E+01
     2228     1.727272727E+01    -8.301886792E+01     2.313333333E+01
     2229     1.727272727E+01    -8.490566038E+01     2.313333333E+01
     2230     1.727272727E+01    -8.679245283E+01     2.313333333E+01
     2231     1.727272727E+01    -8.867924528E+01     2.313333333E+01
     2232     1.727272727E+01    -9.056603774E+01     2.313333333E+01
     2233     1.727272727E+01    -9.245283019E+01     2.313333333E+01
     2234     1.727272727E+01    -9.433962264E+01     2.313333333E+01
     2235     1.727272727E+01    -9.622641509E+01     2.313333333E+01
     2236     1.727272727E+01    -9.811320755E+01     2.313333333E+01
     2237     1.909090909E+01    -1.886792453E+00     2.313333333E+01
     2238     1.909090909E+01    -3.773584906E+00     2.313333333E+01
     2239     1.909090909E+01    -5.660377358E+00     2.313333333E+01
     2240     1.909090909E+01    -7.547169811E+00     2.313333333E+01
     2241     1.909090909E+01    -9.433962264E+00     2.313333333E+01
     2242     1.909090909E+01    -1.132075472E+01     2.313333333E+01
     2243     1.909090909E+01    -1.320754717E+01     2.313333333E+01
     2244     1.909090909E+01    -1.509433962E+01     2.313333333E+01
     2245     1.909090909E+01    -1.698113208E+01     2.313333333E+01
     2246     1.909090909E+01    -1.886792453E+01     2.313333333E+01
     2247     1.909090909E+01    -2.075471698E+01     2.313333333E+01
     2248     1.909090909E+01    -2.264150943E+01     2.313333333E+01
     2249     1.909090909E+01    -2.452830189E+01     2.313333333E+01
     2250     1.909090909E+01    -2.641509434E+01     2.313333333E+01
     2251     1.909090909E+01    -2.830188679E+01     2.313333333E+01
     2252     1.909090909E+01    -3.018867925E+01     2.313333333E+01
     2253     1.909090909E+01    -3.207547170E+01     2.313333333E+01
     2254     1.909090909E+01    -3.396226415E+01     2.313333333E+01
     2255     1.909090909E+01    -3.584905660E+01     2.313333333E+01
     2256     1.909090909E+01    -3.773584906E+01     2.313333333E+01
     2257     1.909090909E+01    -3.962264151E+01     2.313333333E+01
     2258     1.909090909E+01    -4.150943396E+01     2.313333333E+01
     2259     1.909090909E+01    -4.339622642E+01     2.313333333E+01
     2260     1.909090909E+01    -4.528301887E+01     2.313333333E+01
     2261     1.909090909E+01    -4.716981132E+01     2.313333333E+01
     2262     1.909090909E+01    -4.905660377E+01     2.313333333E+01
     2263     1.909090909E+01    -5.094339623E+01     2.313333333E+01
     2264     1.909090909E+01    -5.283018868E+01     2.313333333E+01
     2265     1.909090909E+01    -5.471698113E+01     2.313333333E+01
     2266     1.909090909E+01    -5.660377358E+01     2.313333333E+01
     2267     1.909090909E+01    -5.849056604E+01     2.313333333E+01
     2268     1.909090909E+01    -6.037735849E+01     2.313333333E+01
     2269     1.909090909E+01    -6.226415094E+01     2.313333333E+01
     2270     1.909090909E+01    -6.415094340E+01     2.313333333E+01
     2271     1.909090909E+01    -6.603773585E+01     2.313333333E+01
     2272     1.909090909E+01    -6.792452830E+01     2.313333333E+01
     2273     1.909090909E+01    -6.981132075E+01     2.313333333E+01
     2274     1.909090909E+01    -7.169811321E+01     2.313333333E+01
     2275     1.909090909E+01    -7.358490566E+01     2.313333333E+01
     2276     1.909090909E+01    -7.547169811E+01     2.313333333E+01
     2277     1.909090909E+01    -7.735849057E+01     2.313333333E+01
     2278     1.909090909E+01    -7.924528302E+01     2.313333333E+01
     2279     1.909090909E+01    -8.113207547E+01     2.313333333E+01
     2280     1.909090909E+01    -8.301886792E+01     2.313333333E+01
     2281     1.909090909E+01    -8.490566038E+01     2.313333333E+01
     2282     1.909090909E+01    -8.679245283E+01     2.313333333E+01
     2283     1.909090909E+01    -8.867924528E+01     2.313333333E+01
     2284     1.909090909E+01    -9.056603774E+01     2.313333333E+01
     2285     1.909090909E+01    -9.245283019E+01     2.313333333E+01
     2286     1.909090909E+01    -9.433962264E+01     2.313333333E+01
     2287     1.909090909E+01    -9.622641509E+01     2.313333333E+01
     2288     1.909090909E+01    -9.811320755E+01     2.313333333E+01
     2289     2.090909091E+01    -1.886792453E+00     2.313333333E+01
     2290     2.090909091E+01    -3.773584906E+00     2.313333333E+01
     2291     2.090909091E+01    -5.660377358E+00     2.313333333E+01
     2292     2.090909091E+01    -7.547169811E+00     2.313333333E+01
     2293     2.090909091E+01    -9.433962264E+00     2.313333333E+01
     2294     2.090909091E+01    -1.132075472E+01     2.313333333E+01
     2295     2.090909091E+01    -1.320754717E+01     2.313333333E+01
     2296     2.090909091E+01    -1.509433962E+01     2.313333333E+01
     2297     2.090909091E+01    -1.698113208E+01     2.313333333E+01
     2298     2.090909091E+01    -1.886792453E+01     2.313333333E+01
     2299     2.090909091E+01    -2.075471698E+01     2.313333333E+01
     2300     2.090909091E+01    -2.264150943E+01     2.313333333E+01
     2301     2.090909091E+01    -2.452830189E+01     2.313333333E+01
     2302     2.090909091E+01    -2.641509434E+01     2.313333333E+01
     2303     2.090909091E+01    -2.830188679E+01     2.313333333E+01
     2304     2.090909091E+01    -3.018867925E+01     2.313333333E+01
     2305     2.090909091E+01    -3.207547170E+01     2.313333333E+01
     2306     2.090909091E+01    -3.396226415E+01     2.313333333E+01
     2307     2.090909091E+01    -3.584905660E+01     2.313333333E+01
     2308     2.090909091E+01    -3.773584906E+01     2.313333333E+01
     2309     2.090909091E+01    -3.962264151E+01     2.313333333E+01
     2310     2.090909091E+01    -4.150943396E+01     2.313333333E+01
     2311     2.090909091E+01    -4.339622642E+01     2.313333333E+01
     2312     2.090909091E+01    -4.528301887E+01     2.313333333E+01
     2313     2.090909091E+01    -4.716981132E+01     2.313333333E+01
     2314     2.090909091E+01    -4.905660377E+01     2.313333333E+01
     2315     2.090909091E+01    -5.094339623E+01     2.313333333E+01
     2316     2.090909091E+01    -5.283018868E+01     2.313333333E+01
     2317     2.090909091E+01    -5.471698113E+01     2.313333333E+01
     2318     2.090909091E+01    -5.660377358E+01     2.313333333E+01
     2319     2.090909091E+01    -5.849056604E+01     2.313333333E+01
     2320     2.090909091E+01    -6.037735849E+01     2.313333333E+01
     2321     2.090909091E+01    -6.226415094E+01     2.313333333E+01
     2322     2.090909091E+01    -6.415094340E+01     2.313333333E+01
     2323     2.090909091E+01    -6.603773585E+01     2.313333333E+01
     2324     2.090909091E+01    -6.792452830E+01     2.313333333E+01
     2325     2.090909091E+01    -6.981132075E+01     2.313333333E+01
     2326     2.090909091E+01    -7.169811321E+01     2.313333333E+01
     2327     2.090909091E+01    -7.358490566E+01     2.313333333E+01
     2328     2.090909091E+01    -7.547169811E+01     2.313333333E+01
     2329     2.090909091E+01    -7.735849057E+01     2.313333333E+01
     2330     2.090909091E+01    -7.924528302E+01     2.313333333E+01
     2331     2.090909091E+01    -8.113207547E+01     2.313333333E+01
     2332     2.090909091E+01    -8.301886792E+01     2.313333333E+01
     2333     2.090909091E+01    -8.490566038E+01     2.313333333E+01
     2334     2.090909091E+01    -8.679245283E+01     2.313333333E+01
     2335     2.090909091E+01    -8.867924528E+01     2.313333333E+01
     2336     2.090909091E+01    -9.056603774E+01     2.313333333E+01
     2337     2.090909091E+01    -9.245283019E+01     2.313333333E+01
     2338     2.090909091E+01    -9.433962264E+01     2.313333333E+01
     2339     2.090909091E+01    -9.622641509E+01     2.313333333E+01
     2340     2.090909091E+01    -9.811320755E+01     2.313333333E+01
     2341     2.272727273E+01    -1.886792453E+00     2.313333333E+01
     2342     2.272727273E+01    -3.773584906E+00     2.313333333E+01
     2343     2.272727273E+01    -5.660377358E+00     2.313333333E+01
     2344     2.272727273E+01    -7.547169811E+00     2.313333333E+01
     2345     2.272727273E+01    -9.433962264E+00     2.313333333E+01
     2346     2.272727273E+01    -1.132075472E+01     2.313333333E+01
     2347     2.272727273E+01    -1.320754717E+01     2.313333333E+01
     2348     2.272727273E+01    -1.509433962E+01     2.313333333E+01
     2349     2.272727273E+01    -1.698113208E+01     2.313333333E+01
     2350     2.272727273E+01    -1.886792453E+01     2.313333333E+01
     2351     2.272727273E+01    -2.075471698E+01     2.313333333E+01
     2352     2.272727273E+01    -2.264150943E+01     2.313333333E+01
     2353     2.272727273E+01    -2.452830189E+01     2.313333333E+01
     2354     2.272727273E+01    -2.641509434E+01     2.313333333E+01
     2355     2.272727273E+01    -2.830188679E+01     2.313333333E+01
     2356     2.272727273E+01    -3.018867925E+01     2.313333333E+01
     2357     2.272727273E+01    -3.207547170E+01     2.313333333E+01
     2358     2.272727273E+01    -3.396226415E+01     2.313333333E+01
     2359     2.272727273E+01    -3.584905660E+01     2.313333333E+01
     2360     2.272727273E+01    -3.773584906E+01     2.313333333E+01
     2361     2.272727273E+01    -3.962264151E+01     2.313333333E+01
     2362     2.272727273E+01    -4.150943396E+01     2.313333333E+01
     2363     2.272727273E+01    -4.339622642E+01     2.313333333E+01
     2364     2.272727273E+01    -4.528301887E+01     2.313333333E+01
     2365     2.272727273E+01    -4.716981132E+01     2.313333333E+01
     2366     2.272727273E+01    -4.905660377E+01     2.313333333E+01
     2367     2.272727273E+01    -5.094339623E+01     2.313333333E+01
     2368     2.272727273E+01    -5.283018868E+01     2.313333333E+01
     2369     2.272727273E+01    -5.471698113E+01     2.313333333E+01
     2370     2.272727273E+01    -5.660377358E+01     2.313333333E+01
     2371     2.272727273E+01    -5.849056604E+01     2.313333333E+01
     2372     2.272727273E+01    -6.037735849E+01     2.313333333E+01
     2373     2.272727273E+01    -6.226415094E+01     2.313333333E+01
     2374     2.272727273E+01    -6.415094340E+01     2.313333333E+01
     2375     2.272727273E+01    -6.603773585E+01     2.313333333E+01
     2376     2.272727273E+01    -6.792452830E+01     2.313333333E+01
     2377     2.272727273E+01    -6.981132075E+01     2.313333333E+01
     2378     2.272727273E+01    -7.169811321E+01     2.313333333E+01
     2379     2.272727273E+01    -7.358490566E+01     2.313333333E+01
     2380     2.272727273E+01    -7.547169811E+01     2.313333333E+01
     2381     2.272727273E+01    -7.735849057E+01     2.313333333E+01
     2382     2.272727273E+01    -7.924528302E+01     2.313333333E+01
     2383     2.272727273E+01    -8.113207547E+01     2.313333333E+01
     2384     2.272727273E+01    -8.301886792E+01     2.313333333E+01
     2385     2.272727273E+01    -8.490566038E+01     2.313333333E+01
     2386     2.272727273E+01    -8.679245283E+01     2.313333333E+01
     2387     2.272727273E+01    -8.867924528E+01     2.313333333E+01
     2388     2.272727273E+01    -9.056603774E+01     2.313333333E+01
     2389     2.272727273E+01    -9.245283019E+01     2.313333333E+01
     2390     2.272727273E+01    -9.433962264E+01     2.313333333E+01
     2391     2.272727273E+01    -9.622641509E+01     2.313333333E+01
     2392     2.272727273E+01    -9.811320755E+01     2.313333333E+01
     2393     2.454545455E+01    -1.886792453E+00     2.313333333E+01
     2394     2.454545455E+01    -3.773584906E+00     2.313333333E+01
     2395     2.454545455E+01    -5.660377358E+00     2.313333333E+01
     2396     2.454545455E+01    -7.547169811E+00     2.313333333E+01
     2397     2.454545455E+01    -9.433962264E+00     2.313333333E+01
     2398     2.454545455E+01    -1.132075472E+01     2.313333333E+01
     2399     2.454545455E+01    -1.320754717E+01     2.313333333E+01
     2400     2.454545455E+01    -1.509433962E+01     2.313333333E+01
     2401     2.454545455E+01    -1.698113208E+01     2.313333333E+01
     2402     2.454545455E+01    -1.886792453E+01     2.313333333E+01
     2403     2.454545455E+01    -2.075471698E+01     2.313333333E+01
     2404     2.454545455E+01    -2.264150943E+01     2.313333333E+01
     2405     2.454545455E+01    -2.452830189E+01     2.313333333E+01
     2406     2.454545455E+01    -2.641509434E+01     2.313333333E+01
     2407     2.454545455E+01    -2.830188679E+01     2.313333333E+01
     2408     2.454545455E+01    -3.018867925E+01     2.313333333E+01
     2409     2.454545455E+01    -3.207547170E+01     2.313333333E+01
     2410     2.454545455E+01    -3.396226415E+01     2.313333333E+01
     2411     2.454545455E+01    -3.584905660E+01     2.313333333E+01
     2412     2.454545455E+01    -3.773584906E+01     2.313333333E+01
     2413     2.454545455E+01    -3.962264151E+01     2.313333333E+01
     2414     2.454545455E+01    -4.150943396E+01     2.313333333E+01
     2415     2.454545455E+01    -4.339622642E+01     2.313333333E+01
     2416     2.454545455E+01    -4.528301887E+01     2.313333333E+01
     2417     2.454545455E+01    -4.716981132E+01     2.313333333E+01
     2418     2.454545455E+01    -4.905660377E+01     2.313333333E+01
     2419     2.454545455E+01    -5.094339623E+01     2.313333333E+01
     2420     2.454545455E+01    -5.283018868E+01     2.313333333E+01
     2421     2.454545455E+01    -5.471698113E+01     2.313333333E+01
     2422     2.454545455E+01    -5.660377358E+01     2.313333333E+01
     2423     2.454545455E+01    -5.849056604E+01     2.313333333E+01
     2424     2.454545455E+01    -6.037735849E+01     2.313333333E+01
     2425     2.454545455E+01    -6.226415094E+01     2.313333333E+01
     2426     2.454545455E+01    -6.415094340E+01     2.313333333E+01
     2427     2.454545455E+01    -6.603773585E+01     2.313333333E+01
     2428     2.454545455E+01    -6.792452830E+01     2.313333333E+01
     2429     2.454545455E+01    -6.981132075E+01     2.313333333E+01
     2430     2.454545455E+01    -7.169811321E+01     2.313333333E+01
     2431     2.454545455E+01    -7.358490566E+01     2.313333333E+01
     2432     2.454545455E+01    -7.547169811E+01     2.313333333E+01
     2433     2.454545455E+01    -7.735849057E+01     2.313333333E+01
     2434     2.454545455E+01    -7.924528302E+01     2.313333333E+01
     2435     2.454545455E+01    -8.113207547E+01     2.313333333E+01
     2436     2.454545455E+01    -8.301886792E+01     2.313333333E+01
     2437     2.454545455E+01    -8.490566038E+01     2.313333333E+01
     2438     2.454545455E+01    -8.679245283E+01     2.313333333E+01
     2439     2.454545455E+01    -8.867924528E+01     2.313333333E+01
     2440     2.454545455E+01    -9.056603774E+01     2.313333333E+01
     2441     2.454545455E+01    -9.245283019E+01     2.313333333E+01
     2442     2.454545455E+01    -9.433962264E+01     2.313333333E+01
     2443     2.454545455E+01    -9.622641509E+01     2.313333333E+01
     2444     2.454545455E+01    -9.811320755E+01     2.313333333E+01
     2445     2.636363636E+01    -1.886792453E+00     2.313333333E+01
     2446     2.636363636E+01    -3.773584906E+00     2.313333333E+01
     2447     2.636363636E+01    -5.660377358E+00     2.313333333E+01
     2448     2.636363636E+01    -7.547169811E+00     2.313333333E+01
     2449     2.636363636E+01    -9.433962264E+00     2.313333333E+01
     2450     2.636363636E+01    -1.132075472E+01     2.313333333E+01
     2451     2.636363636E+01    -1.320754717E+01     2.313333333E+01
     2452     2.636363636E+01    -1.509433962E+01     2.313333333E+01
     2453     2.636363636E+01    -1.698113208E+01     2.313333333E+01
     2454     2.636363636E+01    -1.886792453E+01     2.313333333E+01
     2455     2.636363636E+01    -2.075471698E+01     2.313333333E+01
     2456     2.636363636E+01    -2.264150943E+01     2.313333333E+01
     2457     2.636363636E+01    -2.452830189E+01     2.313333333E+01
     2458     2.636363636E+01    -2.641509434E+01     2.313333333E+01
     2459     2.636363636E+01    -2.830188679E+01     2.313333333E+01
     2460     2.636363636E+01    -3.018867925E+01     2.313333333E+01
     2461     2.636363636E+01    -3.207547170E+01     2.313333333E+01
     2462     2.636363636E+01    -3.396226415E+01     2.313333333E+01
     2463     2.636363636E+01    -3.584905660E+01     2.313333333E+01
     2464     2.636363636E+01    -3.773584906E+01     2.313333333E+01
     2465     2.636363636E+01    -3.962264151E+01     2.313333333E+01
     2466     2.636363636E+01    -4.150943396E+01     2.313333333E+01
     2467     2.636363636E+01    -4.339622642E+01     2.313333333E+01
     2468     2.636363636E+01    -4.528301887E+01     2.313333333E+01
     2469     2.636363636E+01    -4.716981132E+01     2.313333333E+01
     2470     2.636363636E+01    -4.905660377E+01     2.313333333E+01
     2471     2.636363636E+01    -5.094339623E+01     2.313333333E+01
     2472     2.636363636E+01    -5.283018868E+01     2.313333333E+01
     2473     2.636363636E+01    -5.471698113E+01     2.313333333E+01
     2474     2.636363636E+01    -5.660377358E+01     2.313333333E+01
     2475     2.636363636E+01    -5.849056604E+01     2.313333333E+01
     2476     2.636363636E+01    -6.037735849E+01     2.313333333E+01
     2477     2.636363636E+01    -6.226415094E+01     2.313333333E+01
     2478     2.636363636E+01    -6.415094340E+01     2.313333333E+01
     2479     2.636363636E+01    -6.603773585E+01     2.313333333E+01
     2480     2.636363636E+01    -6.792452830E+01     2.313333333E+01
     2481     2.636363636E+01    -6.981132075E+01     2.313333333E+01
     2482     2.636363636E+01    -7.169811321E+01     2.313333333E+01
     2483     2.636363636E+01    -7.358490566E+01     2.313333333E+01
     2484     2.636363636E+01    -7.547169811E+01     2.313333333E+01
     2485     2.636363636E+01    -7.735849057E+01     2.313333333E+01
     2486     2.636363636E+01    -7.924528302E+01     2.313333333E+01
     2487     2.636363636E+01    -8.113207547E+01     2.313333333E+01
     2488     2.636363636E+01    -8.301886792E+01     2.313333333E+01
     2489     2.636363636E+01    -8.490566038E+01     2.313333333E+01
     2490     2.636363636E+01    -8.679245283E+01     2.313333333E+01
     2491     2.636363636E+01    -8.867924528E+01     2.313333333E+01
     2492     2.636363636E+01    -9.056603774E+01     2.313333333E+01
     2493     2.636363636E+01    -9.245283019E+01     2.313333333E+01
     2494     2.636363636E+01    -9.433962264E+01     2.313333333E+01
     2495     2.636363636E+01    -9.622641509E+01     2.313333333E+01
     2496     2.636363636E+01    -9.811320755E+01     2.313333333E+01
     2497     2.818181818E+01    -1.886792453E+00     2.313333333E+01
     2498     2.818181818E+01    -3.773584906E+00     2.313333333E+01
     2499     2.818181818E+01    -5.660377358E+00     2.313333333E+01
     2500     2.818181818E+01    -7.547169811E+00     2.313333333E+01
     2501     2.818181818E+01    -9.433962264E+00     2.313333333E+01
     2502     2.818181818E+01    -1.132075472E+01     2.313333333E+01
     2503     2.818181818E+01    -1.320754717E+01     2.313333333E+01
     2504     2.818181818E+01    -1.509433962E+01     2.313333333E+01
     2505     2.818181818E+01    -1.698113208E+01     2.313333333E+01
     2506     2.818181818E+01    -1.886792453E+01     2.313333333E+01
     2507     2.818181818E+01    -2.075471698E+01     2.313333333E+01
     2508     2.818181818E+01    -2.264150943E+01     2.313333333E+01
     2509     2.818181818E+01    -2.452830189E+01     2.313333333E+01
     2510     2.818181818E+01    -2.641509434E+01     2.313333333E+01
     2511     2.818181818E+01    -2.830188679E+01     2.313333333E+01
     2512     2.818181818E+01    -3.018867925E+01     2.313333333E+01
     2513     2.818181818E+01    -3.207547170E+01     2.313333333E+01
     2514     2.818181818E+01    -3.396226415E+01     2.313333333E+01
     2515     2.818181818E+01    -3.584905660E+01     2.313333333E+01
     2516     2.818181818E+01    -3.773584906E+01     2.313333333E+01
     2517     2.818181818E+01    -3.962264151E+01     2.313333333E+01
     2518     2.818181818E+01    -4.150943396E+01     2.313333333E+01
     2519     2.818181818E+01    -4.339622642E+01     2.313333333E+01
     2520     2.818181818E+01    -4.528301887E+01     2.313333333E+01
     2521     2.818181818E+01    -4.716981132E+01     2.313333333E+01
     2522     2.818181818E+01    -4.905660377E+01     2.313333333E+01
     2523     2.818181818E+01    -5.094339623E+01     2.313333333E+01
     2524     2.818181818E+01    -5.283018868E+01     2.313333333E+01
     2525     2.818181818E+01    -5.471698113E+01     2.313333333E+01
     2526     2.818181818E+01    -5.660377358E+01     2.313333333E+01
     2527     2.818181818E+01    -5.849056604E+01     2.313333333E+01
     2528     2.818181818E+01    -6.037735849E+01     2.313333333E+01
     2529     2.818181818E+01    -6.226415094E+01     2.313333333E+01
     2530     2.818181818E+01    -6.415094340E+01     2.313333333E+01
     2531     2.818181818E+01    -6.603773585E+01     2.313333333E+01
     2532     2.818181818E+01    -6.792452830E+01     2.313333333E+01
     2533     2.818181818E+01    -6.981132075E+01     2.313333333E+01
     2534     2.818181818E+01    -7.169811321E+01     2.313333333E+01
     2535     2.818181818E+01    -7.358490566E+01     2.313333333E+01
     2536     2.818181818E+01    -7.547169811E+01     2.313333333E+01
     2537     2.818181818E+01    -7.735849057E+01     2.313333333E+01
     2538     2.818181818E+01    -7.924528302E+01     2.313333333E+01
     2539     2.818181818E+01    -8.113207547E+01     2.313333333E+01
     2540     2.818181818E+01    -8.301886792E+01     2.313333333E+01
     2541     2.818181818E+01    -8.490566038E+01     2.313333333E+01
     2542     2.818181818E+01    -8.679245283E+01     2.313333333E+01
     2543     2.818181818E+01    -8.867924528E+01     2.313333333E+01
     2544     2.818181818E+01    -9.056603774E+01     2.313333333E+01
     2545     2.818181818E+01    -9.245283019E+01     2.313333333E+01
     2546     2.818181818E+01    -9.433962264E+01     2.313333333E+01
     2547     2.818181818E+01    -9.622641509E+01     2.313333333E+01
     2548     2.818181818E+01    -9.811320755E+01     2.313333333E+01
     2549     2.818181818E+01    -1.886792453E+00    -2.126666667E+01
     2550     2.818181818E+01    -3.773584906E+00    -2.126666667E+01
     2551     2.818181818E+01    -5.660377358E+00    -2.126666667E+01
     2552     2.818181818E+01    -7.547169811E+00    -2.126666667E+01
     2553     2.818181818E+01    -9.433962264E+00    -2.126666667E+01
     2554     2.818181818E+01    -1.132075472E+01    -2.126666667E+01
     2555     2.818181818E+01    -1.320754717E+01    -2.126666667E+01
     2556     2.818181818E+01    -1.509433962E+01    -2.126666667E+01
     2557     2.818181818E+01    -1.698113208E+01    -2.126666667E+01
     2558     2.818181818E+01    -1.886792453E+01    -2.126666667E+01
     2559     2.818181818E+01    -2.075471698E+01    -2.126666667E+01
     2560     2.818181818E+01    -2.264150943E+01    -2.126666667E+01
     2561     2.818181818E+01    -2.452830189E+01    -2.126666667E+01
     2562     2.818181818E+01    -2.641509434E+01    -2.126666667E+01
     2563     2.818181818E+01    -2.830188679E+01    -2.126666667E+01
     2564     2.818181818E+01    -3.018867925E+01    -2.126666667E+01
     2565     2.818181818E+01    -3.207547170E+01    -2.126666667E+01
     2566     2.818181818E+01    -3.396226415E+01    -2.126666667E+01
     2567     2.818181818E+01    -3.584905660E+01    -2.126666667E+01
     2568     2.818181818E+01    -3.773584906E+01    -2.126666667E+01
     2569     2.818181818E+01    -3.962264151E+01    -2.126666667E+01
     2570     2.818181818E+01    -4.150943396E+01    -2.126666667E+01
     2571     2.818181818E+01    -4.339622642E+01    -2.126666667E+01
     2572     2.818181818E+01    -4.528301887E+01    -2.126666667E+01
     2573     2.818181818E+01    -4.716981132E+01    -2.126666667E+01
     2574     2.818181818E+01    -4.905660377E+01    -2.126666667E+01
     2575     2.818181818E+01    -5.094339623E+01    -2.126666667E+01
     2576     2.818181818E+01    -5.283018868E+01    -2.126666667E+01
     2577     2.818181818E+01    -5.471698113E+01    -2.126666667E+01
     2578     2.818181818E+01    -5.660377358E+01    -2.126666667E+01
     2579     2.818181818E+01    -5.849056604E+01    -2.126666667E+01
     2580     2.818181818E+01    -6.037735849E+01    -2.126666667E+01
     2581     2.818181818E+01    -6.226415094E+01    -2.126666667E+01
     2582     2.818181818E+01    -6.415094340E+01    -2.126666667E+01
     2583     2.818181818E+01    -6.603773585E+01    -2.126666667E+01
     2584     2.818181818E+01    -6.792452830E+01    -2.126666667E+01
     2585     2.818181818E+01    -6.981132075E+01    -2.126666667E+01
     2586     2.818181818E+01    -7.169811321E+01    -2.126666667E+01
     2587     2.818181818E+01    -7.358490566E+01    -2.126666667E+01
     2588     2.818181818E+01    -7.547169811E+01    -2.126666667E+01
     2589     2.818181818E+01    -7.735849057E+01    -2.126666667E+01
     2590     2.818181818E+01    -7.924528302E+01    -2.126666667E+01
     2591     2.818181818E+01    -8.113207547E+01    -2.126666667E+01
     2592     2.818181818E+01    -8.301886792E+01    -2.126666667E+01
     2593     2.818181818E+01    -8.490566038E+01    -2.126666667E+01
     2594     2.818181818E+01    -8.679245283E+01    -2.126666667E+01
     2595     2.818181818E+01    -8.867924528E+01    -2.126666667E+01
     2596     2.818181818E+01    -9.056603774E+01    -2.126666667E+01
     2597     2.818181818E+01    -9.245283019E+01    -2.126666667E+01
     2598     2.818181818E+01    -9.433962264E+01    -2.126666667E+01
     2599     2.818181818E+01    -9.622641509E+01    -2.126666667E+01
     2600     2.818181818E+01    -9.811320755E+01    -2.126666667E+01
     2601     2.636363636E+01    -1.886792453E+00    -2.126666667E+01
     2602     2.636363636E+01    -3.773584906E+00    -2.126666667E+01
     2603     2.636363636E+01    -5.660377358E+00    -2.126666667E+01
     2604     2.636363636E+01    -7.547169811E+00    -2.126666667E+01
     2605     2.636363636E+01    -9.433962264E+00    -2.126666667E+01
     2606     2.636363636E+01    -1.132075472E+01    -2.126666667E+01
     2607     2.636363636E+01    -1.320754717E+01    -2.126666667E+01
     2608     2.636363636E+01    -1.509433962E+01    -2.126666667E+01
     2609     2.636363636E+01    -1.698113208E+01    -2.126666667E+01
     2610     2.636363636E+01    -1.886792453E+01    -2.126666667E+01
     2611     2.636363636E+01    -2.075471698E+01    -2.126666667E+01
     2612     2.636363636E+01    -2.264150943E+01    -2.126666667E+01
     2613     2.636363636E+01    -2.452830189E+01    -2.126666667E+01
     2614     2.636363636E+01    -2.641509434E+01    -2.126666667E+01
     2615     2.636363636E+01    -2.830188679E+01    -2.126666667E+01
     2616     2.636363636E+01    -3.018867925E+01    -2.126666667E+01
     2617     2.636363636E+01    -3.207547170E+01    -2.126666667E+01
     2618     2.636363636E+01    -3.396226415E+01    -2.126666667E+01
     2619     2.636363636E+01    -3.584905660E+01    -2.126666667E+01
     2620     2.636363636E+01    -3.773584906E+01    -2.126666667E+01
     2621     2.636363636E+01    -3.962264151E+01    -2.126666667E+01
     2622     2.636363636E+01    -4.150943396E+01    -2.126666667E+01
     2623     2.636363636E+01    -4.339622642E+01    -2.126666667E+01
     2624     2.636363636E+01    -4.528301887E+01    -2.126666667E+01
     2625     2.636363636E+01    -4.716981132E+01    -2.126666667E+01
     2626     2.636363636E+01    -4.905660377E+01    -2.126666667E+01
     2627     2.636363636E+01    -5.094339623E+01    -2.126666667E+01
     2628     2.636363636E+01    -5.283018868E+01    -2.126666667E+01
